@c000
41 50 53 57 02 01 1F 42 00 03 3F 90 07 00 70 2C 
0F 5F 10 4F 16 C0 F6 C0 06 C1 A6 C0 8A C0 54 C0 
24 C0 6C C1 5F 42 05 03 CF 4C 00 02 D2 53 05 03 
D2 92 1A 03 05 03 04 2C B2 40 05 00 00 03 30 41 
B0 12 A4 C6 82 43 00 03 C2 43 05 03 F2 D0 80 00 
29 00 30 41 5F 42 05 03 CF 4C 00 02 D2 53 05 03 
5C B3 0C 20 B2 40 05 00 00 03 5F 42 05 03 5F 52 
01 02 C2 4F 1A 03 D2 43 02 03 30 41 82 43 00 03 
D2 43 03 03 B0 12 A4 C6 30 41 7C 90 81 00 02 28 
7C 40 80 00 5F 42 05 03 CF 4C 00 02 D2 53 05 03 
A2 42 00 03 30 41 5E 42 05 03 0F 4E 5F 53 C2 4F 
05 03 4E 4E CE 4C 00 02 F2 90 03 00 05 03 56 20 
0E 4F 5E 53 C2 4E 05 03 4F 4F CF 4C 00 02 E2 92 
02 02 09 24 E2 93 02 02 49 20 F2 40 80 00 01 02 
B0 12 8E C5 30 41 F2 42 01 02 B0 12 56 C7 30 41 
82 43 00 03 30 41 C2 43 05 03 C2 43 1A 03 C2 43 
04 03 C2 43 16 03 5F 42 05 03 CF 4C 00 02 D2 53 
05 03 7C B0 FE FF 27 24 7C 90 06 00 1C 24 7C 90 
20 00 16 24 7C 90 40 00 03 24 82 43 00 03 30 41 
B2 40 06 00 00 03 E2 43 01 02 D2 43 04 03 C2 43 
16 03 D2 42 04 C0 80 02 D2 42 05 C0 81 02 30 41 
A2 43 00 03 30 41 B2 40 06 00 00 03 D2 43 04 03 
C2 43 16 03 30 41 B2 40 03 00 00 03 30 41 0F 12 
0E 12 E2 B3 03 00 49 20 F2 B2 03 00 2B 20 E2 B2 
03 00 63 24 C2 93 10 03 18 20 C2 93 10 03 0F 20 
C2 93 06 03 0C 24 1F 42 14 03 DF 42 6E 00 00 00 
92 53 14 03 E2 D2 69 00 C2 43 06 03 0F 3C 1F 42 
14 03 DF 42 6E 00 00 00 09 3C 1F 42 14 03 DF 42 
6E 00 00 00 92 53 14 03 D2 83 10 03 F2 40 FB 00 
03 00 3B 3C C2 93 0F 03 0D 20 C2 93 08 03 05 20 
E2 D2 69 00 D2 43 07 03 0D 3C F2 43 6F 00 C2 43 
08 03 08 3C 1F 42 12 03 E2 4F 6F 00 92 53 12 03 
D2 83 0F 03 F2 C2 03 00 20 3C D2 93 04 03 03 24 
C2 43 67 00 0B 3C 5F 42 16 03 0E 4F 5E 53 C2 4E 
16 03 4F 4F D2 4F 80 02 67 00 03 43 5F 42 01 02 
1F 53 5E 42 16 03 0E 9F 06 20 C2 43 04 03 C2 43 
