@c000
41 50 53 57 02 07 1F 42 06 03 3F 90 07 00 67 2C 
0F 5F 10 4F 16 C0 E4 C0 F4 C0 A2 C0 86 C0 46 C0 
24 C0 98 C1 5F 42 0B 03 CF 4C 00 02 D2 53 0B 03 
D2 92 1D 03 0B 03 B0 28 82 43 06 03 C2 43 0B 03 
D2 43 1E 03 30 41 5F 42 0B 03 CF 4C 00 02 0F 4C 
12 C3 4F 10 C2 4F 12 03 D2 53 0B 03 5C B3 0C 20 
B2 40 05 00 06 03 5F 42 0B 03 5F 52 01 02 C2 4F 
1D 03 D2 43 08 03 30 41 82 43 06 03 D2 43 09 03 
D2 43 1E 03 30 41 7C 90 81 00 02 28 7C 40 80 00 
5F 42 0B 03 CF 4C 00 02 D2 53 0B 03 A2 42 06 03 
30 41 5F 42 0B 03 0E 4F 5E 53 C2 4E 0B 03 4F 4F 
CF 4C 00 02 F2 90 03 00 0B 03 6E 20 E2 92 02 02 
09 24 E2 93 02 02 68 20 F2 40 80 00 01 02 B0 12 
04 C5 30 41 F2 42 01 02 B0 12 D4 C6 30 41 82 43 
06 03 30 41 C2 43 0B 03 C2 43 1D 03 C2 43 0A 03 
C2 43 1A 03 5F 42 0B 03 CF 4C 00 02 D2 53 0B 03 
7C B0 FE FF 46 24 7C 90 06 00 3B 24 7C 90 20 00 
35 24 7C 90 31 00 16 24 7C 90 40 00 03 24 82 43 
06 03 30 41 B2 40 06 00 06 03 E2 43 01 02 D2 43 
0A 03 C2 43 1A 03 D2 42 04 C0 80 02 D2 42 05 C0 
81 02 30 41 B2 D0 03 00 B0 01 82 93 B0 01 FD 27 
E2 43 01 02 0D 12 3D 40 51 00 1D 83 FE 23 3D 41 
1F 42 B4 01 8F 10 C2 4F 80 02 1F 42 B4 01 C2 4F 
81 02 A2 C2 B0 01 82 43 06 03 30 41 A2 43 06 03 
30 41 B2 40 06 00 06 03 D2 43 0A 03 C2 43 1A 03 
30 41 B2 40 03 00 06 03 30 41 0F 12 0E 12 E2 B2 
03 00 3E 20 F2 B2 03 00 25 20 E2 B3 03 00 5F 24 
D2 93 0A 03 03 24 C2 43 67 00 0E 3C 5F 42 1A 03 
D2 4F 80 02 67 00 5F 42 1A 03 0E 4F 5E 53 C2 4E 
1A 03 4F 4F CF 43 80 02 5F 42 01 02 1F 53 5E 42 
1A 03 0E 9F 44 20 C2 43 0A 03 C2 43 0B 03 C2 43 
1A 03 3D 3C C2 93 13 03 0A 20 E2 D2 69 00 E2 B2 
69 00 FD 23 D2 43 0F 03 F2 C2 03 00 30 3C 1F 42 
16 03 E2 4F 6F 00 92 53 16 03 D2 83 13 03 27 3C 
C2 93 14 03 1B 20 C2 93 14 03 12 20 C2 93 0E 03 
0F 24 1F 42 18 03 DF 42 6E 00 00 00 92 53 18 03 
E2 D2 69 00 E2 B2 69 00 FD 23 C2 43 0E 03 0F 3C 
1F 42 18 03 DF 42 6E 00 00 00 09 3C 1F 42 18 03 
DF 42 6E 00 00 00 92 53 18 03 D2 83 14 03 3E 41 
3F 41 00 13 12 12 70 01 B1 50 70 00 00 00 B2 41 
1B 03 92 92 70 01 1B 03 FC 37 30 41 12 12 70 01 
B1 50 10 04 00 00 B2 41 1B 03 92 92 70 01 1B 03 
FC 37 30 41 0B 12 3B 40 0C 00 1B 83 02 24 03 43 
FC 3F 3B 41 30 41 0B 12 3B 40 A6 00 1B 83 02 24 
03 43 FC 3F 3B 41 30 41 32 C2 02 12 06 12 36 40 
09 00 16 83 18 24 D2 D3 21 00 D2 D3 22 00 D2 C3 
